id,Title,Description,GroupID,Step,RewardType0,RewardID0,RewardType1,RewardID1,RewardType2,RewardID2,RewardType3,RewardID3,RewardType4,RewardID4,TargetCount,Share,AchieveType,Args,repeat
385,약탈자 약탈하기,일반 : 해적 처치,88,2,2,2,,,,,,,,,100,1,eKillMonster,"0,901,911,902,912",0
386,약탈자 약탈하기,일반 : 해적 처치,88,3,2,3,,,,,,,,,500,1,eKillMonster,"0,901,911,902,912",0
387,약탈자 약탈하기,일반 : 해적 처치,88,4,2,4,,,,,,,,,2000,1,eKillMonster,"0,901,911,902,912",0
388,약탈자 약탈하기,일반 : 해적 처치,88,5,2,5,,,,,,,,,5000,1,eKillMonster,"0,901,911,902,912",0
389,오늘을 기다렸다!!,하드 : 해적 처치,89,1,2,2,,,,,,,,,20,1,eKillMonster,"1,921,931,922,932",0
390,오늘을 기다렸다!!,하드 : 해적 처치,89,2,2,4,,,,,,,,,100,1,eKillMonster,"1,921,931,922,932",0
391,오늘을 기다렸다!!,하드 : 해적 처치,89,3,2,6,,,,,,,,,500,1,eKillMonster,"1,921,931,922,932",0
392,오늘을 기다렸다!!,하드 : 해적 처치,89,4,2,8,,,,,,,,,2000,1,eKillMonster,"1,921,931,922,932",0
393,오늘을 기다렸다!!,하드 : 해적 처치,89,5,2,10,,,,,,,,,5000,1,eKillMonster,"1,921,931,922,932",0
394,또 왔구나!! 요놈들!!,헬 : 해적 처지,90,1,2,3,,,,,,,,,20,1,eKillMonster,"2,941,951,942,952",0
395,또 왔구나!! 요놈들!!,헬 : 해적 처지,90,2,2,6,,,,,,,,,100,1,eKillMonster,"2,941,951,942,952",0
396,또 왔구나!! 요놈들!!,헬 : 해적 처지,90,3,2,9,,,,,,,,,500,1,eKillMonster,"2,941,951,942,952",0
397,또 왔구나!! 요놈들!!,헬 : 해적 처지,90,4,2,12,,,,,,,,,2000,1,eKillMonster,"2,941,951,942,952",0
398,또 왔구나!! 요놈들!!,헬 : 해적 처지,90,5,2,15,,,,,,,,,5000,1,eKillMonster,"2,941,951,942,952",0
