ID,Name,Part,Type,SetNo.,CostumeSetID,AttackDamage,AbilityPower,CriticalHitRate,HealthMax,HealthRegen,ManaRegen,Armor,MagicResist,ArmorPenetration,MagicPenetration,LifeSteal,Class,EquipLV,Price_Gold,Price_Jewel,Price_Medal,SellPrice,Grade0_TableID,Grade1_TableID,Grade2_TableID,Grade3_TableID,Grade4_TableID,MaxStackCount,Desc,EXP,Arena,StageType,ItemLv
80007,슬픔의 조각상,Accessories,1,,,,,,1950,98,,,,,,0.0059,Common,1,,,,3310,909801,909801,909801,909801,909801,1,,3310,0,Gamble;Defence,52
80008,문지기의 조각상,Accessories,1,,,,,,2240,104,,,,,,0.0066,Common,1,,,,4070,909801,909801,909801,909801,909801,1,,4070,0,Gamble;Defence,58
80009,한탄의 조각상,Accessories,1,,,,,,2480,107,,,,,,0.0077,Common,1,,,,5050,909801,909801,909801,909801,909801,1,,5050,0,Gamble;Defence,64
80010,용기의 조각상,Accessories,1,,,,,,2660,123,,,,,,0.0085,Common,1,,,,6140,909801,909801,909801,909801,909801,1,,6140,0,Gamble;Defence,71
80011,수호병의 조각상,Accessories,1,,,,,,2790,123,,,,,,0.0103,Common,1,,,,7350,909801,909801,909801,909801,909801,1,,7350,0,Gamble;Defence,78
80012,얼어붙은 마음의 조각상,Accessories,1,,,,,,2940,137,,,,,,0.0113,Common,1,,,,8860,909801,909801,909801,909801,909801,1,,8860,0,Gamble;Defence,85
80013,다시 부는 바람의 조각상,Accessories,1,,,,,,3250,153,,,,,,0.0121,Common,1,,,,10530,909801,909801,909801,909801,909801,1,,10530,0,Gamble;Defence,93
80014,수비대장의 조각상,Accessories,1,,,,,,3280,166,,,,,,0.0138,Common,1,,,,12330,909801,909801,909801,909801,909801,1,,12330,0,Gamble;Defence,101
80015,분노의 조각상,Accessories,1,,,,,,3340,181,,,,,,0.0157,Common,1,,,,14540,909801,909801,909801,909801,909801,1,,14540,0,Gamble;Defence,110
80016,상급 용사의 조각상,Accessories,1,,,,,,3490,194,,,,,,0.0173,Common,1,,,,16930,909801,909801,909801,909801,909801,1,,16930,0,Gamble;Defence,119
80017,용맹의 조각상,Accessories,1,,,,,,3800,204,,,,,,0.0187,Common,1,,,,19810,909801,909801,909801,909801,909801,1,,19810,0,Gamble;Defence,128
80018,지휘관의 조각상,Accessories,1,,,,,,4120,216,,,,,,0.0203,Common,1,,,,22910,909801,909801,909801,909801,909801,1,,22910,0,Gamble;Defence,138
80019,희망의 조각상,Accessories,1,,,,,,4560,227,,,,,,0.0217,Common,1,,,,26590,909801,909801,909801,909801,909801,1,,26590,0,Gamble;Defence,148
80020,부풀어 오른 꿈의 조각상,Accessories,1,,,,,,4890,250,,,,,,0.023,Common,1,,,,30540,909801,909801,909801,909801,909801,1,,30540,0,Gamble;Defence,159
80021,환희의 조각상,Accessories,1,,,,,,5080,283,,,,,,0.0241,Common,1,,,,35170,909801,909801,909801,909801,909801,1,,35170,0,Gamble;Defence,170
80022,전율의 조각상,Accessories,1,,,,,,5540,305,,,,,,0.0255,Common,1,,,,40550,909801,909801,909801,909801,909801,1,,40550,0,Gamble;Defence,182
80023,영광의 조각상,Accessories,1,,,,,,6170,327,,,,,,0.0267,Common,1,,,,46320,909801,909801,909801,909801,909801,1,,46320,0,Gamble;Defence,195
80024,완전무결한 조각상,Accessories,1,,,,,,6930,323,,,,,,0.0289,Common,1,,,,52970,909801,909801,909801,909801,909801,1,,52970,0,Gamble;Defence,208
91001,미스릴 중갑,C_Body,,,,,,,0.07,,,,,,,,Warrior,1,,180,,36000,,,,,,1,튼튼해 보입니다.,,0,,0
91002,부족의 방패,C_Body,,,,,,,0.07,,,,,,,,Warrior,1,,180,,36000,,,,,,1,부족 전통 의상 - 어울리는 녀석들이 있어요.,,0,,0
91003,힙합 워리어,C_Body,,,,,,,0.07,,,,,,,,Warrior,1,,180,,36000,,,,,,1,말로 공격!!,,0,,0
91004,원시 설인,C_Body,,,,,,,0.07,,,,,,,,Warrior,1,,180,,36000,,,,,,1,원시 모습 그대로~,,0,,0
91005,강철의 빅풋,C_Body,,,,,,,0.07,,,,,,,,Warrior,1,,180,,36000,,,,,,1,날 수 있을 것 같은 착각,,0,,0
91006,투우사,C_Body,,,,,,,0.07,,,,,,,,Warrior,1,,180,,36000,,,,,,1,워~ 워~,,0,,0
91007,바다의 난폭자,C_Body,,,,,,,0.07,,,,,,,,Warrior,1,,180,,36000,,,,,,1,아주 난폭합니다.,,0,,0
91008,맛의 달인,C_Body,,,,,,,0.07,,,,,,,,Warrior,1,,180,,36000,,,,,,1,생선 요리 전문가,,0,,0
91009,발빠르고 강력한 용사,C_Body,,,,,,,0.07,,,,,,,,Warrior,1,,180,,36000,,,,,,1,발빠른 용사의 증명,,0,,0
91010,마족의 힘,C_Body,,,,,,,0.08,,,,,,,,Warrior,1,,200,,40000,,,,,,1,엄청난 힘은 느껴만 집니다.,,0,,0
91011,전설의 무거운 발,C_Body,,,,,,,0.07,,,,,,,,Warrior,1,,180,,36000,,,,,,1,전설급 용사의 증거!!,,0,,0
91016,겨울 남자의 외투,C_Body,,,,,,,0.07,,,,,,,,Warrior,1,,180,,36000,,,,,,1,선물을 줄 것 같은 착시효과!,,0,,0
91101,미스릴 경갑,C_Body,,,,,,,0.07,,,,,,,,Assassin,1,,180,,36000,,,,,,1,날렵해 보입니다.,,0,,0
91102,부족의 창,C_Body,,,,,,,0.07,,,,,,,,Assassin,1,,180,,36000,,,,,,1,부족 전통 의상 - 어울리는 녀석들이 있어요.,,0,,0
91103,큐티 프리티,C_Body,,,,,,,0.07,,,,,,,,Assassin,1,,180,,36000,,,,,,1,응??,,0,,0
91104,밤고양이,C_Body,,,,,,,0.07,,,,,,,,Assassin,1,,180,,36000,,,,,,1,밤에 오는 손님,,0,,0
91105,숲의 군주,C_Body,,,,,,,0.07,,,,,,,,Assassin,1,,180,,36000,,,,,,1,숲에서만 보호색,,0,,0
91106,삐에로,C_Body,,,,,,,0.07,,,,,,,,Assassin,1,,180,,36000,,,,,,1,웃는게 웃는게 아니야!,,0,,0
91107,악명 높은 여해적,C_Body,,,,,,,0.07,,,,,,,,Assassin,1,,180,,36000,,,,,,1,까칠한 성격! 조심…조심..,,0,,0
91108,고풍스런 멋,C_Body,,,,,,,0.07,,,,,,,,Assassin,1,,180,,36000,,,,,,1,한복 처럼 보이는?,,0,,0
91109,발빠르고 날렵한 용사,C_Body,,,,,,,0.07,,,,,,,,Assassin,1,,180,,36000,,,,,,1,발빠른 용사의 증명,,0,,0
91110,마족의 날카로움,C_Body,,,,,,,0.08,,,,,,,,Assassin,1,,200,,40000,,,,,,1,엄청난 날카로움은 느껴만 집니다.,,0,,0
91111,전설의 빠른 발,C_Body,,,,,,,0.07,,,,,,,,Assassin,1,,180,,36000,,,,,,1,전설급 용사의 증거!!,,0,,0
91116,겨울 아가씨의 외투,C_Body,,,,,,,0.07,,,,,,,,Assassin,1,,180,,36000,,,,,,1,선물을 줄 것 같은 착시효과!,,0,,0
91201,미스릴 로브,C_Body,,,,,,,0.07,,,,,,,,Wizard,1,,180,,36000,,,,,,1,뭔가 느껴집니다.,,0,,0
91202,부족의 현자,C_Body,,,,,,,0.07,,,,,,,,Wizard,1,,180,,36000,,,,,,1,부족 전통 의상 - 어울리는 녀석들이 있어요.,,0,,0
91203,뉴요커,C_Body,,,,,,,0.07,,,,,,,,Wizard,1,,180,,36000,,,,,,1,음..,,0,,0
91204,백색의 간달브,C_Body,,,,,,,0.07,,,,,,,,Wizard,1,,180,,36000,,,,,,1,어디선가 본 듯한 착각?,,0,,0
91205,바다의 수배자,C_Body,,,,,,,0.07,,,,,,,,Wizard,1,,180,,36000,,,,,,1,현상금이 붙어있는 할아버지,,0,,0
91206,마도사,C_Body,,,,,,,0.07,,,,,,,,Wizard,1,,180,,36000,,,,,,1,우리 할아버지가 달라졌어요!,,0,,0
91207,용기사,C_Body,,,,,,,0.07,,,,,,,,Wizard,1,,180,,36000,,,,,,1,용(비늘)기사,,0,,0
91208,부활한 고대인,C_Body,,,,,,,0.07,,,,,,,,Wizard,1,,180,,36000,,,,,,1,많이 아파 보입니다.,,0,,0
91209,발빠르고 지혜로운 용사,C_Body,,,,,,,0.07,,,,,,,,Wizard,1,,180,,36000,,,,,,1,발빠른 용사의 증명,,0,,0
91210,마족의 지략,C_Body,,,,,,,0.08,,,,,,,,Wizard,1,,200,,40000,,,,,,1,엄청난 지략은 느껴만 집니다.,,0,,0
91211,전설의 지혜로운 발,C_Body,,,,,,,0.07,,,,,,,,Wizard,1,,180,,36000,,,,,,1,전설급 용사의 증거!!,,0,,0
91216,겨울 할아버지의 외투,C_Body,,,,,,,0.07,,,,,,,,Wizard,1,,180,,36000,,,,,,1,선물을 줄 것 같은 착시효과!,,0,,0
92001,통기타,C_Back,,,,0.07,0.07,,,,,,,,,,Common,1,,180,,36000,,,,,,1,누군가를 위한 달콤한 연주..,,0,,0
92002,부족 토템,C_Back,,,,0.07,0.07,,,,,,,,,,Common,1,,180,,36000,,,,,,1,꿈의 산유물 - 부족 전통 토템,,0,,0
92003,백색의 날개,C_Back,,,,0.07,0.07,,,,,,,,,,Common,1,,180,,36000,,,,,,1,날 수는 없어요!,,0,,0
92004,안전제일 곡괭이,C_Back,,,,0.07,0.07,,,,,,,,,,Common,1,,180,,36000,,,,,,1,힘 좀 쓰실래요?,,0,,0
92005,동방 무사의 검,C_Back,,,,0.07,0.07,,,,,,,,,,Common,1,,180,,36000,,,,,,1,이걸 뽑는 순간?!,,0,,0
92006,전설급 용사의 날개장식,C_Back,,,,0.07,0.07,,,,,,,,,,Common,1,,180,,36000,,,,,,1,전설급 용사의 증거!!,,0,,0
92007,악마의 날개,C_Back,,,,0.08,0.08,,,,,,,,,,Common,1,,200,,40000,,,,,,1,날 수 있다면 정말 좋겠지만..,,0,,0
92008,선물꾸러미,C_Back,,,,0.07,0.07,,,,,,,,,,Common,1,,180,,36000,,,,,,1,선물은 메고만 다녀요.,,0,,0
92009,겨울 축제용 장식,C_Back,,,,0.08,0.08,,,,,,,,,,Common,1,,200,,40000,,,,,,1,몸은 무겁지만 마음은 가벼워요.,,0,,0
92010,엄청나게 큰 테엽,C_Back,,,,0.07,0.07,,,,,,,,,,Common,1,,180,,36000,,,,,,1,거대한 인형을 움직이게 하는 장치,,0,,0
92011,해적의 장총,C_Back,,,,0.07,0.07,,,,,,,,,,Common,1,,180,,36000,,,,,,1,난폭한 해적들이 등에 메고 다니는 장총,,0,,0
93001,서부 모자,C_Head,,,,,,,,,,0.07,0.07,,,,Common,1,,180,,36000,,,,,,1,총잡이 들이 즐겨 썼다는 그 모자,,0,,0
93002,부족 가면,C_Head,,,,,,,,,,0.07,0.07,,,,Common,1,,180,,36000,,,,,,1,꿈의 산유물 - 부족 전통 가면,,0,,0
93003,날개 머리띠,C_Head,,,,,,,,,,0.07,0.07,,,,Common,1,,180,,36000,,,,,,1,머리가 가벼워 지는 느낌,,0,,0
93004,안전제일 모자,C_Head,,,,,,,,,,0.07,0.07,,,,Common,1,,180,,36000,,,,,,1,안전이 제일이죠!,,0,,0
93005,그냥 나뭇잎,C_Head,,,,,,,,,,0.07,0.07,,,,Common,1,,180,,36000,,,,,,1,입에 자꾸 물게 되는 이유는?,,0,,0
93006,전설급 용사의 머리장식,C_Head,,,,,,,,,,0.07,0.07,,,,Common,1,,180,,36000,,,,,,1,전설급 용사의 증거!!,,0,,0
93007,악마의 뿔,C_Head,,,,,,,,,,0.08,0.08,,,,Common,1,,200,,40000,,,,,,1,악마의 날카로운 뿔!!,,0,,0
93008,겨울용 털모자,C_Head,,,,,,,,,,0.07,0.07,,,,Common,1,,180,,36000,,,,,,1,귀를 덮을 수 없다는 치명적인 단점!,,0,,0
93009,붉은코 사슴뿔,C_Head,,,,,,,,,,0.08,0.08,,,,Common,1,,200,,40000,,,,,,1,코가 밝다는 그녀석의 뿔!,,0,,0
93010,만능 프로펠러,C_Head,,,,,,,,,,0.07,0.07,,,,Common,1,,180,,36000,,,,,,1,머리위에 달아두면 하늘을 나는 기분!,,0,,0
93011,해적 모자,C_Head,,,,,,,,,,0.07,0.07,,,,Common,1,,180,,36000,,,,,,1,난폭한 해적들이 쓰고 다니는 모자,,0,,0
93900,빛의 수호자 투구,C_Head,,,1000,,,,,,,0.07,0.07,,,,Warrior,1,,,,,,,,,,1,,,0,,0
93901,암흑 기사 투구,C_Head,,,1001,,,,,,,0.07,0.07,,,,Warrior,1,,,,,,,,,,1,,,0,,0
93902,죽음의 기사 투구,C_Head,,,1002,,,,,,,0.07,0.07,,,,Warrior,1,,,,,,,,,,1,,,0,,0
93903,학살자 투구,C_Head,,,1003,,,,,,,0.07,0.07,,,,Warrior,1,,,,,,,,,,1,,,0,,0
91900,빛의 수호자 갑옷,C_Body,,,1000,,,,0.07,,,,,,,,Warrior,1,,,,,,,,,,1,,,0,,0
91901,암흑 기사 갑옷,C_Body,,,1001,,,,0.07,,,,,,,,Warrior,1,,,,,,,,,,1,,,0,,0
91902,죽음의 기사 갑옷,C_Body,,,1002,,,,0.07,,,,,,,,Warrior,1,,,,,,,,,,1,,,0,,0
91903,학살자 갑옷,C_Body,,,1003,,,,0.07,,,,,,,,Warrior,1,,,,,,,,,,1,,,0,,0
92900,빛의 수호자 날개,C_Back,,,1000,0.07,0.07,,,,,,,,,,Warrior,1,,,,,,,,,,1,,,0,,0
92901,암흑 기사 날개,C_Back,,,1001,0.07,0.07,,,,,,,,,,Warrior,1,,,,,,,,,,1,,,0,,0
92902,죽음의 기사 날개,C_Back,,,1002,0.07,0.07,,,,,,,,,,Warrior,1,,,,,,,,,,1,,,0,,0
92903,학살자 날개,C_Back,,,1003,0.07,0.07,,,,,,,,,,Warrior,1,,,,,,,,,,1,,,0,,0
93904,빛의 수호자 투구,C_Head,,,1004,,,,,,,0.07,0.07,,,,Assassin,1,,,,,,,,,,1,,,0,,0
93905,암흑 기사 투구,C_Head,,,1005,,,,,,,0.07,0.07,,,,Assassin,1,,,,,,,,,,1,,,0,,0
93906,죽음의 기사 투구,C_Head,,,1006,,,,,,,0.07,0.07,,,,Assassin,1,,,,,,,,,,1,,,0,,0
93907,학살자 투구,C_Head,,,1007,,,,,,,0.07,0.07,,,,Assassin,1,,,,,,,,,,1,,,0,,0
91904,빛의 수호자 갑옷,C_Body,,,1004,,,,0.07,,,,,,,,Assassin,1,,,,,,,,,,1,,,0,,0
91905,암흑 기사 갑옷,C_Body,,,1005,,,,0.07,,,,,,,,Assassin,1,,,,,,,,,,1,,,0,,0
91906,죽음의 기사 갑옷,C_Body,,,1006,,,,0.07,,,,,,,,Assassin,1,,,,,,,,,,1,,,0,,0
91907,학살자 갑옷,C_Body,,,1007,,,,0.07,,,,,,,,Assassin,1,,,,,,,,,,1,,,0,,0
92904,빛의 수호자 날개,C_Back,,,1004,0.07,0.07,,,,,,,,,,Assassin,1,,,,,,,,,,1,,,0,,0
92905,암흑 기사 날개,C_Back,,,1005,0.07,0.07,,,,,,,,,,Assassin,1,,,,,,,,,,1,,,0,,0
92906,죽음의 기사 날개,C_Back,,,1006,0.07,0.07,,,,,,,,,,Assassin,1,,,,,,,,,,1,,,0,,0
92907,학살자 날개,C_Back,,,1007,0.07,0.07,,,,,,,,,,Assassin,1,,,,,,,,,,1,,,0,,0
93908,빛의 수호자 투구,C_Head,,,1008,,,,,,,0.07,0.07,,,,Wizard,1,,,,,,,,,,1,,,0,,0
93909,암흑 기사 투구,C_Head,,,1009,,,,,,,0.07,0.07,,,,Wizard,1,,,,,,,,,,1,,,0,,0
93910,죽음의 기사 투구,C_Head,,,1010,,,,,,,0.07,0.07,,,,Wizard,1,,,,,,,,,,1,,,0,,0
93911,학살자 투구,C_Head,,,1011,,,,,,,0.07,0.07,,,,Wizard,1,,,,,,,,,,1,,,0,,0
91908,빛의 수호자 갑옷,C_Body,,,1008,,,,0.07,,,,,,,,Wizard,1,,,,,,,,,,1,,,0,,0
91909,암흑 기사 갑옷,C_Body,,,1009,,,,0.07,,,,,,,,Wizard,1,,,,,,,,,,1,,,0,,0
91910,죽음의 기사 갑옷,C_Body,,,1010,,,,0.07,,,,,,,,Wizard,1,,,,,,,,,,1,,,0,,0
91911,학살자 갑옷,C_Body,,,1011,,,,0.07,,,,,,,,Wizard,1,,,,,,,,,,1,,,0,,0
92908,빛의 수호자 날개,C_Back,,,1008,0.07,0.07,,,,,,,,,,Wizard,1,,,,,,,,,,1,,,0,,0
92909,암흑 기사 날개,C_Back,,,1009,0.07,0.07,,,,,,,,,,Wizard,1,,,,,,,,,,1,,,0,,0
92910,죽음의 기사 날개,C_Back,,,1010,0.07,0.07,,,,,,,,,,Wizard,1,,,,,,,,,,1,,,0,,0
92911,학살자 날개,C_Back,,,1011,0.07,0.07,,,,,,,,,,Wizard,1,,,,,,,,,,1,,,0,,0
71017,강한 생명의 인장,Ring,,1031,,,,,4500,180,,297,297,,,,Common,40,80640,,,12900,900171,900172,900173,900174,900175,1,,12900,0,2:1,118
72017,해방된 힘의 고리,Ring,,1032,,105,,1.75,,,,,,,,0.006,Common,40,80640,,,12900,900171,900172,900173,900174,900175,1,,12900,0,2:1,118
73017,강한 마력의 반지,Ring,,1033,,,105,,,120,2.9,,,,,,Common,40,80640,,,12900,900171,900172,900173,900174,900175,1,,12900,0,2:1,118
21010,강한 생명의 투구,Head,,1031,,,,,3900,100,,418,418,,,,Common,40,92160,,,14750,900121,900122,900123,900124,900125,1,,14750,0,2:2,118
22010,해방된 힘의 두건,Head,,1032,,70,,1.75,,,,351,351,,,,Common,40,92160,,,14750,900121,900122,900123,900124,900125,1,,14750,0,2:2,118
23010,강한 마력의 머리띠,Head,,1033,,,80,,,,2.5,366,366,,,,Common,40,92160,,,14750,900121,900122,900123,900124,900125,1,,14750,0,2:2,118
31011,강한 생명의 갑옷,Body,,1031,,,,,4200,110,,984,984,,,,Common,40,103680,,,16590,900131,900132,900133,900134,900135,1,,16590,0,2:3,118
32011,해방된 힘의 조끼,Body,,1032,,,,2.5,3751,,,631,631,,,,Common,40,103680,,,16590,900131,900132,900133,900134,900135,1,,16590,0,2:3,118
33011,강한 마력의 로브,Body,,1033,,,,,3000,,5,594,594,,,,Common,40,103680,,,16590,900131,900132,900133,900134,900135,1,,16590,0,2:3,118
41011,강한 생명의 장갑,Hand,,1031,,,,,2700,73,,671,671,,,,Common,40,69120,,,11060,900141,900142,900143,900144,900145,1,,11060,0,2:4,118
42011,해방된 힘의 장갑,Hand,,1032,,75,,,1800,,,576,576,,,,Common,40,69120,,,11060,900141,900142,900143,900144,900145,1,,11060,0,2:4,118
43011,강한 마력의 장갑,Hand,,1033,,,84,,1500,,,567,567,,,,Common,40,69120,,,11060,900141,900142,900143,900144,900145,1,,11060,0,2:4,118
71018,균형잡힌 생명의 인장,Ring,,1031,,,,,2250,240,,455,455,,,,Common,40,80640,,,12900,900171,900172,900173,900174,900175,1,,12900,0,2:5,118
72018,균형잡힌 힘의 고리,Ring,,1032,,75,,1,,,,,,200,,0.006,Common,40,80640,,,12900,900171,900172,900173,900174,900175,1,,12900,0,2:5,118
73018,꿰뚫는 마력의 반지,Ring,,1033,,,125,,,,,,,,201,0.006,Common,40,80640,,,12900,900171,900172,900173,900174,900175,1,,12900,0,2:5,118
51011,강한 생명의 바지,Pants,,1031,,,,,3600,100,,888,888,,,,Common,40,92160,,,14750,900151,900152,900153,900154,900155,1,,14750,0,2:6,118
52011,해방된 힘의 다리보호대,Pants,,1032,,101,,,3150,,,559,559,,,,Common,40,92160,,,14750,900151,900152,900153,900154,900155,1,,14750,0,2:6,118
53011,강한 마력의 킬트,Pants,,1033,,,115,,2700,,,553,553,,,,Common,40,92160,,,14750,900151,900152,900153,900154,900155,1,,14750,0,2:6,118
61010,강한 생명의 부츠,Foot,,1031,,,,,2700,90,,621,621,,,,Common,40,69120,,,11060,900161,900162,900163,900164,900165,1,,11060,0,2:7,118
62010,해방된 힘의 장화,Foot,,1032,,95,,,2100,,,411,411,,,,Common,40,69120,,,11060,900161,900162,900163,900164,900165,1,,11060,0,2:7,118
63010,강한 마력의 발보호대,Foot,,1033,,,102,,1875,,,406,406,,,,Common,40,69120,,,11060,900161,900162,900163,900164,900165,1,,11060,0,2:7,118
21011,균형잡힌 생명의 투구,Head,,1031,,,,,1200,90,,846,846,,,,Common,40,92160,,,14750,900121,900122,900123,900124,900125,1,,14750,0,2:8,118
22011,균형잡힌 힘의 두건,Head,,1032,,60,,,,,,376,376,280,,,Common,40,92160,,,14750,900121,900122,900123,900124,900125,1,,14750,0,2:8,118
23011,균형잡힌 마력의 머리띠,Head,,1033,,,68,,,,,288,288,,300,,Common,40,92160,,,14750,900121,900122,900123,900124,900125,1,,14750,0,2:8,118
31012,균형잡힌 생명의 갑옷,Body,,1031,,,,,3751,60,,1201,1201,,,,Common,40,103680,,,16590,900131,900132,900133,900134,900135,1,,16590,0,2:9,118
32012,균형잡힌 힘의 조끼,Body,,1032,,,,,3151,,,841,841,315,,,Common,40,103680,,,16590,900131,900132,900133,900134,900135,1,,16590,0,2:9,118
33012,균형잡힌 마력의 로브,Body,,1033,,,,,2850,,,797,797,,360,,Common,40,103680,,,16590,900131,900132,900133,900134,900135,1,,16590,0,2:9,118
11009,야만전사의 분쇄도끼,Weapon,,,,323,,4,,,,,,,,0.0125,Warrior,40,145150,,,23220,900111,900112,900113,900114,900115,1,,23220,0,2:10,120
13009,날카로운 톱니칼날,Weapon,,,,319,,1.75,,,,,,350,,0.0125,Assassin,40,145150,,,23220,900111,900112,900113,900114,900115,1,,23220,0,2:10,120
15009,샘솟는 마력의 지팡이,Weapon,,,,,343,,,,6,,,,,0.0125,Wizard,40,145150,,,23220,900111,900112,900113,900114,900115,1,,23220,0,2:10,120
71019,강철제국의 인장,Ring,,1034,,,,,1350,80,,1070,1070,,,,Common,40,80640,,,12900,900171,900172,900173,900174,900175,1,,12900,0,2:11,120
72019,예리한 칼날 고리,Ring,,1035,,105,,,,,,,,262,,0.006,Common,40,80640,,,12900,900171,900172,900173,900174,900175,1,,12900,0,2:11,120
73019,혹한의 반지,Ring,,1036,,,110,,,,,,,,246,0.006,Common,40,80640,,,12900,900171,900172,900173,900174,900175,1,,12900,0,2:11,120
41012,강철제국의 건틀릿,Hand,,1034,,,,,4050,120,,328,328,,,,Common,40,69120,,,11060,900141,900142,900143,900144,900145,1,,11060,0,2:12,120
42012,예리한 칼날 손보호대,Hand,,1035,,65,,2,,,,306,306,,,,Common,40,69120,,,11060,900141,900142,900143,900144,900145,1,,11060,0,2:12,120
43012,혹한의 장갑,Hand,,1036,,,69,,,,3.5,251,251,,,,Common,40,69120,,,11060,900141,900142,900143,900144,900145,1,,11060,0,2:12,120
51012,강철제국의 다리보호대,Pants,,1034,,,,,2700,140,,903,903,,,,Common,40,92160,,,14750,900151,900152,900153,900154,900155,1,,14750,0,2:13,120
52012,예리한 칼날 바지,Pants,,1035,,92,,1.75,,,,569,569,,,,Common,40,92160,,,14750,900151,900152,900153,900154,900155,1,,14750,0,2:13,120
53012,혹한의 킬트,Pants,,1036,,,115,,,,4,398,398,,,,Common,40,92160,,,14750,900151,900152,900153,900154,900155,1,,14750,0,2:13,120
21012,강철제국의 면갑,Head,,1034,,,,,4050,160,,208,208,,,,Common,40,92160,,,14750,900121,900122,900123,900124,900125,1,,14750,0,2:14,120
22012,예리한 칼날 투구,Head,,1035,,95,,,,,,166,166,280,,,Common,40,92160,,,14750,900121,900122,900123,900124,900125,1,,14750,0,2:14,120
23012,혹한의 머리장식,Head,,1036,,,92,,,,,144,144,,300,,Common,40,92160,,,14750,900121,900122,900123,900124,900125,1,,14750,0,2:14,120
71020,라이오넷의 강철 인장,Ring,,1034,,,,,,70,,1302,1302,,,,Common,40,80640,,,12900,900171,900172,900173,900174,900175,1,,12900,0,2:15,120
72020,날카로운 칼날 고리,Ring,,1035,,93,,1.25,,,,,,290,,,Common,40,80640,,,12900,900171,900172,900173,900174,900175,1,,12900,0,2:15,120
73020,얼어붙은 반지,Ring,,1036,,,79,,,,2.5,,,,295,,Common,40,80640,,,12900,900171,900172,900173,900174,900175,1,,12900,0,2:15,120
31013,라이오넷의 강철 갑옷,Body,,1034,,,,,2400,100,,1284,1284,,,,Common,40,103680,,,16590,900131,900132,900133,900134,900135,1,,16590,0,2:16,120
32013,예리한 칼날 조끼,Body,,1035,,,,2,,,,584,584,380,,,Common,40,103680,,,16590,900131,900132,900133,900134,900135,1,,16590,0,2:16,120
33013,혹한의 로브,Body,,1036,,,,,,,4.5,524,524,,410,,Common,40,103680,,,16590,900131,900132,900133,900134,900135,1,,16590,0,2:16,120
41013,라이오넷의 강철 건틀릿,Hand,,1034,,,,,4500,150,,171,171,,,,Common,40,69120,,,11060,900141,900142,900143,900144,900145,1,,11060,0,2:17,120
42013,날카로운 칼날 손보호대,Hand,,1035,,107,,,,,,267,267,,,0.0075,Common,40,69120,,,11060,900141,900142,900143,900144,900145,1,,11060,0,2:17,120
43013,얼어붙은 장갑,Hand,,1036,,,110,,,,,252,252,,,0.0075,Common,40,69120,,,11060,900141,900142,900143,900144,900145,1,,11060,0,2:17,120
51013,라이오넷의 강철 다리갑옷,Pants,,1034,,,,,,200,,1128,1128,,,,Common,40,92160,,,14750,900151,900152,900153,900154,900155,1,,14750,0,2:18,120
52013,날카로운 칼날 바지,Pants,,1035,,,,2,,,,462,462,300,,,Common,40,92160,,,14750,900151,900152,900153,900154,900155,1,,14750,0,2:18,120
53013,얼어붙은 킬트,Pants,,1036,,,,,,,4,357,357,,300,,Common,40,92160,,,14750,900151,900152,900153,900154,900155,1,,14750,0,2:18,120
61011,강철제국의 발보호대,Foot,,1034,,,,,1800,50,,876,876,,,,Common,40,69120,,,11060,900161,900162,900163,900164,900165,1,,11060,0,2:19,120
62011,예리한 칼날 발덮개,Foot,,1035,,95,,,,,,206,206,260,,,Common,40,69120,,,11060,900161,900162,900163,900164,900165,1,,11060,0,2:19,120
63011,혹한의 부츠,Foot,,1036,,,102,,,,,147,147,,315,,Common,40,69120,,,11060,900161,900162,900163,900164,900165,1,,11060,0,2:19,120
12009,해방된 힘의 분쇄망치,Weapon,,,,323,,,,,,,,600,,0.0125,Warrior,40,145150,,,23220,900111,900112,900113,900114,900115,1,,23220,0,2:20,120
14009,제사장의 칼날,Weapon,,,,,343,,,,,,,,540,0.0125,Assassin,40,145150,,,23220,900111,900112,900113,900114,900115,1,,23220,0,2:20,120
16009,마력깃든 타크의 뿔,Weapon,,,,,313,,,,,,,,630,0.0125,Wizard,40,145150,,,23220,900111,900112,900113,900114,900115,1,,23220,0,2:20,120
71021,절제된 힘의 인장,Ring,,1037,,,,,1898,63,,412,2041,,,,Common,40,102060,,,16330,900271,900272,900273,900274,900275,1,,16330,0,2:21,135
72021,얍삽한 자의 고리,Ring,,1038,,135,,,,,,,,209,,0.0079,Common,40,102060,,,16330,900271,900272,900273,900274,900275,1,,16330,0,2:21,135
73021,영롱한 마력의 반지,Ring,,1039,,,141,,,,,,,,190,0.0079,Common,40,102060,,,16330,900271,900272,900273,900274,900275,1,,16330,0,2:21,135
21013,절제된 힘의 투구,Head,,1037,,,,,2848,,,1031,1031,,,,Common,40,116640,,,18660,900221,900222,900223,900224,900225,1,,18660,0,2:22,135
22013,얍삽한 자의 두건,Head,,1038,,,,1.58,,,,477,477,253,,,Common,40,116640,,,18660,900221,900222,900223,900224,900225,1,,18660,0,2:22,135
23013,영롱한 마력의 머리장식,Head,,1039,,,,,,,3,424,424,,247,,Common,40,116640,,,18660,900221,900222,900223,900224,900225,1,,18660,0,2:22,135
61012,절제된 힘의 발보호대,Foot,,1037,,,,,4746,158,,271,271,,,,Common,40,87480,,,14000,900261,900262,900263,900264,900265,1,,14000,0,2:23,135
